[0.138s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.267s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 15 installed packages in /home/mannaja/turtlebot3_ws/install[0m
[0.268s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 3 installed packages in /home/mannaja/microros_ws/install[0m
[0.268s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install[0m
[0.268s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/mannaja/coding/project/ABU2024_Manual/robot_ws/install[0m
[0.270s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 361 installed packages in /opt/ros/humble[0m
[0.271s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'catkin_tools_prebuild' build argument 'cmake_args' from command line to 'None'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'catkin_tools_prebuild' build argument 'cmake_target' from command line to 'None'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'catkin_tools_prebuild' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'catkin_tools_prebuild' build argument 'cmake_clean_cache' from command line to 'False'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'catkin_tools_prebuild' build argument 'cmake_clean_first' from command line to 'False'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'catkin_tools_prebuild' build argument 'cmake_force_configure' from command line to 'False'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'catkin_tools_prebuild' build argument 'ament_cmake_args' from command line to 'None'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'catkin_tools_prebuild' build argument 'catkin_cmake_args' from command line to 'None'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'catkin_tools_prebuild' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.322s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'catkin_tools_prebuild' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mannaja/wrg2024_turtlebot3_ws/build/catkin_tools_prebuild', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mannaja/wrg2024_turtlebot3_ws/install/catkin_tools_prebuild', 'merge_install': False, 'path': '/home/mannaja/wrg2024_turtlebot3_ws/roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/catkin_tools_prebuild', 'symlink_install': False, 'test_result_base': None}[0m
[0.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'wrg_core' build argument 'cmake_args' from command line to 'None'
[0.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'wrg_core' build argument 'cmake_target' from command line to 'None'
[0.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'wrg_core' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'wrg_core' build argument 'cmake_clean_cache' from command line to 'False'
[0.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'wrg_core' build argument 'cmake_clean_first' from command line to 'False'
[0.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'wrg_core' build argument 'cmake_force_configure' from command line to 'False'
[0.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'wrg_core' build argument 'ament_cmake_args' from command line to 'None'
[0.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'wrg_core' build argument 'catkin_cmake_args' from command line to 'None'
[0.323s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'wrg_core' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.323s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'wrg_core' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mannaja/wrg2024_turtlebot3_ws/build/wrg_core', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mannaja/wrg2024_turtlebot3_ws/install/wrg_core', 'merge_install': False, 'path': '/home/mannaja/wrg2024_turtlebot3_ws/src/wrg_core', 'symlink_install': False, 'test_result_base': None}[0m
[0.324s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.324s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.325s] [34mcolcon.colcon_ros.task.catkin.build[0m [1;30mINFO[0m Building ROS package in '/home/mannaja/wrg2024_turtlebot3_ws/roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/catkin_tools_prebuild' with build type 'catkin'
[0.325s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/mannaja/wrg2024_turtlebot3_ws/roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/catkin_tools_prebuild'
[0.327s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.328s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.334s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/mannaja/wrg2024_turtlebot3_ws/src/wrg_core' with build type 'ament_cmake'
[0.334s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/mannaja/wrg2024_turtlebot3_ws/src/wrg_core'
[0.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.334s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.342s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mannaja/wrg2024_turtlebot3_ws/build/catkin_tools_prebuild': /home/mannaja/.local/bin/cmake /home/mannaja/wrg2024_turtlebot3_ws/roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/catkin_tools_prebuild -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/home/mannaja/wrg2024_turtlebot3_ws/install/catkin_tools_prebuild[0m
[0.349s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mannaja/wrg2024_turtlebot3_ws/build/wrg_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mannaja/turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/turtlebot3_ws/install/turtlebot3_example:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/pi_node:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/laptop_node:/home/mannaja/coding/project/ABU2024_Manual/robot_ws/install/robot_core:/opt/ros/humble /home/mannaja/.local/bin/cmake --build /home/mannaja/wrg2024_turtlebot3_ws/build/wrg_core -- -j12 -l12[0m
[0.433s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mannaja/wrg2024_turtlebot3_ws/build/catkin_tools_prebuild' returned '1': /home/mannaja/.local/bin/cmake /home/mannaja/wrg2024_turtlebot3_ws/roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/build/catkin_tools_prebuild -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/home/mannaja/wrg2024_turtlebot3_ws/install/catkin_tools_prebuild[0m
[1.122s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.123s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.123s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with 'argument of type 'NoneType' is not iterable'[0m
[1.123s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.128s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.128s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.128s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.140s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.141s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mannaja/wrg2024_turtlebot3_ws/install/local_setup.ps1'
[1.142s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/mannaja/wrg2024_turtlebot3_ws/install/_local_setup_util_ps1.py'
[1.143s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mannaja/wrg2024_turtlebot3_ws/install/setup.ps1'
[1.145s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mannaja/wrg2024_turtlebot3_ws/install/local_setup.sh'
[1.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/mannaja/wrg2024_turtlebot3_ws/install/_local_setup_util_sh.py'
[1.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mannaja/wrg2024_turtlebot3_ws/install/setup.sh'
[1.149s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mannaja/wrg2024_turtlebot3_ws/install/local_setup.bash'
[1.149s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mannaja/wrg2024_turtlebot3_ws/install/setup.bash'
[1.151s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mannaja/wrg2024_turtlebot3_ws/install/local_setup.zsh'
[1.152s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mannaja/wrg2024_turtlebot3_ws/install/setup.zsh'
